IsKnown,Top1_prob
Known,0.9996922
Known,0.99999976
Known,0.96918285
Known,0.83916837
Known,0.94124794
Known,0.81437254
Known,0.9592024
Known,0.91404694
Known,0.8233216
Known,0.99597013
Known,0.99896395
Known,0.7774524
Known,0.9673223
Known,0.76718265
Known,0.99977297
Known,0.99947613
Known,0.9700438
Known,0.61436814
Known,0.9540615
Known,0.99577135
Known,0.47939906
Known,0.9664057
Known,0.75674677
Known,0.9998779
Known,0.86742634
Known,0.9815657
Known,0.98811895
Known,0.99405044
Known,0.99999523
Known,0.99999964
Known,0.81705993
Known,0.93479854
Known,0.77463704
Known,0.56534606
Known,0.9987375
Known,0.9747318
Known,0.80669814
Known,0.78504777
Known,0.9654551
Known,0.62564963
Known,0.61021817
Known,0.8180292
Known,0.99997187
Known,0.9997292
Known,0.63902324
Known,0.99978906
Known,0.8560117
Known,0.54386586
Known,0.95033616
Known,0.5572588
Known,0.36050186
Known,0.9995484
Known,0.9999566
Known,0.9968526
Known,0.9875064
Known,0.23001736
Known,0.93163633
Known,0.61249185
Known,0.9909662
Known,0.59669167
Known,0.484629
Known,0.9989784
Known,0.99999666
Known,1.0
Known,0.9999995
Known,0.99999917
Known,0.9999993
Known,0.6492887
Known,0.9999999
Known,0.96366906
Known,0.99997234
Known,0.99998
Known,0.99988294
Known,0.999292
Known,0.9999999
Known,0.99266785
Known,0.99885786
Known,0.9460476
Known,0.99999404
Known,0.999998
Known,0.99992526
Known,1.0
Known,1.0
Known,1.0
Known,0.99999976
Known,0.9985838
Known,0.9999999
Known,1.0
Known,0.99999964
Known,1.0
Known,0.99995244
Known,0.9999988
Known,1.0
Known,0.99997723
Known,0.99995494
Known,0.9999993
Known,0.99000657
Known,1.0
Known,0.9999788
Known,0.99999976
Known,1.0
Known,0.99999976
Known,0.9999838
Known,0.99998367
Known,0.970779
Known,0.99994636
Known,0.9998431
Known,0.99999535
Known,1.0
Known,0.99690384
Known,0.9999995
Known,1.0
Known,0.9999825
Known,0.5048802
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9997718
Known,0.99999905
Known,0.9984646
Known,0.9999987
Known,0.9841212
Known,0.99823785
Known,1.0
Known,0.9980406
Known,0.998237
Known,0.9999987
Known,1.0
Known,0.9850445
Known,0.99998903
Known,0.9665383
Known,0.9999945
Known,0.91127086
Known,0.9778817
Known,0.9997112
Known,0.83802754
Known,1.0
Known,0.99999845
Known,0.99220604
Known,0.99993193
Known,1.0
Known,0.99999225
Known,0.99999464
Known,1.0
Known,1.0
Known,1.0
Known,0.9999856
Known,0.99999905
Known,0.874408
Known,0.6307936
Known,0.83048487
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,1.0
Known,0.9910506
Known,0.99964154
Known,0.9339731
Known,0.99765885
Known,0.9953441
Known,0.9775857
Known,0.998106
Known,0.5610017
Known,0.99951947
Known,0.65018314
Known,0.99967754
Known,0.9997789
Known,0.7032656
Known,0.78365594
Known,0.99997985
